,,,,,,,,,,,CouncillorId,3055,2670,2760,2758,2583,3014,2796,2646,3056,2584,3057,3058,2762,3040,3104,3059,2585,3060,3016,3110,2743,3061,2675,2772,2023,2372,2740,2588,3062,3063,3017,3064,3065,2790,3066,2770,2666,2664,3604,3067,3037,2593,2757,3068,2788,3069,3070,3005,2678,2679,2287,2767,3071,2789,2777,2680,2765,2681,2594,2750,3072,2778,3035,2597,2764,2683,3073,2292,2685,2657,3074,3003,2686,3001,3075,3039,3023,2569,2652,2688,2786,2689,3076,2798,2785,3077,3026,2792,2763,3051,3002,2690,2601,3033,3078,3079,2799,2691,2580,2693,3080,2744,2745,3109,3013,3081,2608,3021,3082,2735,2129,3024,2698,2738,3083,2614,2726,3084,3085,3034,3046,3086,3042,3087,2660,2700,3012,2661,2617,2771,3036,2618,3018,3088,3089,2701,2648,2702,3090,2773,2751,2784,2623,2781,3009,3043,2779,2752,2776,2704,2147,2795,2705,2525,2627,2754,3025,3010,3045,3091,3030,3000,3092,3103,2654,2630,3029,2707,2708,2766,3028,2748,3020,2631,3094,2417,3095,2632,2536,2323,3096,2747,2710,3007,2328,3097,2761,2787,3098,2713,3099,2541,3044,2715,3100,2728,2759,2638,3101,3102,,,,,,,
,,,,,,,,,,,CouncillorBioId,4154,3867,4049,4053,1131,4107,4090,1288,4180,1135,4155,4184,4058,4138,4203,4187,1138,4182,4102,4209,4030,4188,3872,4067,724,307,4025,1104,4156,4157,4101,4158,4189,4086,4200,4070,3830,3828,4108,4159,4135,1124,4051,4201,4079,4160,4190,4110,3875,3876,74,4056,4195,4077,4069,3877,4059,3878,1122,4042,4185,4074,4131,1125,4071,3880,4191,91,3882,1337,4161,4093,3883,4096,4181,4137,4116,806,1295,3885,4083,3886,4162,4087,4082,4196,4121,4076,4061,4149,4103,3887,1156,4129,4163,4192,4094,3888,1071,3890,4164,4031,4032,4208,4098,4165,1147,4114,4166,4008,487,4118,3895,4018,4183,1139,3923,4197,4167,4130,4144,4186,4140,4198,1346,3897,4097,1345,1137,4063,4134,1111,4106,4193,4168,3898,1279,3899,4169,4073,4045,4084,1109,4065,4109,4141,4066,4046,4072,3901,173,4091,3902,502,1119,4052,4120,4100,4143,4170,4125,4095,4172,4202,1318,1129,4124,3904,3905,4060,4123,4040,4115,1159,4199,354,4173,1120,514,214,4174,4036,3907,4113,224,4175,4054,4085,4176,3910,4177,519,4142,3912,4194,3931,4057,1142,4178,4179,,,,,,,
,,,,,,,,,,,CouncillorName,Addor Jean-Luc,Aebi Andreas,Aebischer Matthias,Aeschi Thomas,Allemann Evi,Amarelle Cesla,Amaudruz Céline,Amherd Viola,Ammann Thomas,Amstutz Adrian,Arnold Beat,Arslan Sibel,Badran Jacqueline,Barazzone Guillaume,Barrile Angelo,Bauer Philippe,Bäumle Martin,Béglé Claude,Bertschy Kathrin,Bigler Hans-Ulrich,Birrer-Heimo Prisca,Borloz Frédéric,Bourgeois Jacques,Brand Heinz,Brélaz Daniel,Brunner Toni,Büchel Roland Rino,Büchler Jakob,Buffat Michaël,Bühler Manfred,Bulliard-Marbach Christine,Burgherr Thomas,Burkart Thierry,Buttet Yannick,Campell Duri,Candinas Martin,Carobbio Guscetti Marina,Cassis Ignazio,Chevalley Isabelle,Chiesa Marco,Clottu Raymond,de Buman Dominique,de Courten Thomas,de la Reussille Denis,Derder Fathi,Dettling Marcel,Dobler Marcel,Egloff Hans,Eichenberger-Walther Corina,Estermann Yvette,Eymann Christoph,Fässler Daniel,Fehlmann Rielle Laurence,Feller Olivier,Feri Yvonne,Fiala Doris,Flach Beat,Flückiger-Bäni Sylvia,Fluri Kurt,Frehner Sebastian,Fricker Jonas,Fridez Pierre-Alain,Friedl Claudia,Galladé Chantal,Gasche Urs,Geissbühler Andrea Martina,Genecand Benoît,Giezendanner Ulrich,Girod Bastien,Glanzmann-Hunkeler Ida,Glarner Andreas,Glättli Balthasar,Glauser-Zufferey Alice,Gmür Alois,Gmür-Schönenberger Andrea,Golay Roger,Gössi Petra,Graf Maya,Graf-Litscher Edith,Grin Jean-Pierre,Grossen Jürg,Grunder Hans,Grüter Franz,Gschwind Jean-Paul,Guhl Bernhard,Guldimann Tim,Gysi Barbara,Hadorn Philipp,Hardegger Thomas,Häsler Christine,Hausammann Markus,Heer Alfred,Heim Bea,Herzog Verena,Hess Erich,Hess Hermann,Hess Lorenz,Hiltpold Hugues,Humbel Ruth,Hurter Thomas,Imark Christian,Ingold Maja,Jans Beat,Jauslin Matthias Samuel,Keller Peter,Keller-Inhelder Barbara,Kiener Nellen Margret,Knecht Hansjörg,Köppel Roger,Landolt Martin,Leutenegger Oberholzer Susanne,Lohr Christian,Lüscher Christian,Maire Jacques-André,Marchand-Balet Géraldine,Markwalder Christa,Marra Ada,Marti Min Li,Martullo-Blocher Magdalena,Masshardt Nadine,Matter Thomas,Mazzone Lisa,Merlini Giovanni,Meyer Mattea,Moret Isabelle,Moser Tiana Angelina,Müller Leo,Müller Thomas,Müller Walter,Müller-Altermatt Stefan,Munz Martina,Müri Felix,Naef Martin,Nantermod Philippe,Nicolet Jacques,Nidegger Yves,Nordmann Roger,Nussbaumer Eric,Page Pierre-André,Pantani Roberta,Pardini Corrado,Pezzatti Bruno,Pfister Gerhard,Pieren Nadja,Piller Carrard Valérie,Portmann Hans-Peter,Quadranti Rosmarie,Quadri Lorenzo,Regazzi Fabio,Reimann Lukas,Reimann Maximilian,Reynard Mathias,Rickli Natalie,Riklin Kathy,Rime Jean-François,Ritter Markus,Romano Marco,Rösti Albert,Ruiz Rebecca Ana,Ruppen Franz,Rutz Gregor,Rytz Regula,Salzmann Werner,Sauter Regine,Schelbert Louis,Schenker Silvia,Schilliger Peter,Schmid-Federer Barbara,Schmidt Roberto,Schneeberger Daniela,Schneider Schüttel Ursula,Schneider-Schneiter Elisabeth,Schwaab Jean Christophe,Schwander Pirmin,Seiler Graf Priska,Semadeni Silva,Sollberger Sandra,Sommaruga Carlo,Stahl Jürg,Stamm Luzi,Steinemann Barbara,Streiff-Feller Marianne,Thorens Goumaz Adèle,Tornare Manuel,Tschäppät Alexander,Tuena Mauro,Vitali Albert,Vogler Karl,Vogt Hans-Ueli,von Siebenthal Erich,Walliser Bruno,Walter Hansjörg,Walti Beat,Wasserfallen Christian,Wehrli Laurent,Weibel Thomas,Wermuth Cédric,Wobmann Walter,Zanetti Claudio,Zuberbühler David,,,,,,,
,,,,,,,,,,,Rat,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,,,,
,,,,,,,,,,,Fraktion,V,V,S,V,S,S,V,C,C,V,V,G,S,C,S,RL,GL,C,GL,RL,S,RL,RL,V,G,V,V,C,V,V,C,V,RL,C,BD,C,S,RL,GL,V,V,C,V,G,RL,V,RL,V,RL,V,RL,C,S,RL,S,RL,GL,V,RL,V,G,S,S,S,BD,V,RL,V,G,C,V,G,V,C,C,V,RL,G,S,V,GL,BD,V,C,BD,S,S,S,S,G,V,V,S,V,V,RL,BD,RL,C,V,V,C,S,RL,V,V,S,V,V,BD,S,C,RL,S,C,RL,S,S,V,S,V,G,RL,S,RL,GL,C,V,RL,C,S,V,S,RL,V,V,S,S,V,V,S,RL,C,V,S,RL,BD,V,C,V,V,S,V,C,V,C,C,V,S,V,V,G,V,RL,G,S,RL,C,C,RL,S,C,S,V,S,S,V,S,V,V,V,C,G,S,S,V,RL,C,V,V,V,V,RL,RL,RL,GL,S,V,V,V,,,,,,,
,,,,,,,,,,,Kanton,VS,BE,BE,ZG,BE,VD,GE,VS,SG,BE,UR,BS,ZH,GE,ZH,NE,ZH,VD,BE,ZH,LU,VD,FR,GR,VD,SG,SG,SG,VD,BE,FR,AG,AG,VS,GR,GR,TI,TI,VD,TI,NE,FR,BL,NE,VD,SZ,SG,ZH,AG,LU,BS,AI,GE,VD,AG,ZH,AG,AG,SO,BS,AG,JU,SG,ZH,BE,BE,GE,AG,ZH,LU,AG,ZH,VD,SZ,LU,GE,SZ,BL,TG,VD,BE,BE,LU,JU,AG,ZH,SG,SO,ZH,BE,TG,ZH,SO,TG,BE,TG,BE,GE,AG,SH,SO,ZH,BS,AG,NW,SG,BE,AG,ZH,GL,BL,TG,GE,NE,VS,BE,VD,ZH,GR,BE,ZH,GE,TI,ZH,VD,ZH,LU,SG,SG,SO,SH,LU,ZH,VS,VD,GE,VD,BL,FR,TI,BE,ZG,ZG,BE,FR,ZH,ZH,TI,TI,SG,AG,VS,ZH,ZH,FR,SG,TI,BE,VD,VS,ZH,BE,BE,ZH,LU,BS,LU,ZH,VS,BL,FR,BL,VD,SZ,ZH,GR,BL,GE,ZH,AG,ZH,BE,VD,GE,BE,ZH,LU,OW,ZH,BE,ZH,TG,ZH,BE,VD,ZH,AG,SO,ZH,AR,,,,,,,
,,,,,,,,,,,Geburtsdatum,1964-04-22,1958-11-26,1967-10-18,1979-01-13,1978-07-16,1973-09-14,1979-03-15,1962-06-07,1964-07-13,1953-12-02,1978-04-24,1980-06-23,1961-11-12,1982-01-13,1976-08-22,1962-04-09,1964-06-03,1949-12-04,1979-07-02,1958-04-05,1959-02-04,1966-04-22,1958-03-14,1955-09-06,1950-01-04,1974-08-23,1965-10-08,1952-05-29,1979-09-27,1979-04-10,1959-10-13,1962-08-01,1975-08-21,1977-07-12,1963-04-05,1980-08-20,1966-06-12,1961-04-13,1972-04-13,1974-10-10,1967-12-18,1956-04-28,1966-07-29,1960-10-24,1970-12-04,1981-02-01,1980-08-29,1959-11-27,1954-10-14,1967-02-26,1951-01-15,1960-08-22,1955-09-11,1974-08-30,1966-03-21,1957-01-29,1965-01-21,1952-06-01,1955-08-19,1973-09-02,1977-03-30,1957-11-20,1960-07-19,1972-12-17,1955-03-15,1976-08-03,1964-01-28,1953-10-31,1980-12-21,1958-09-29,1962-10-09,1972-02-12,1954-10-18,1955-04-03,1964-07-17,1959-09-23,1976-01-12,1962-02-28,1964-03-25,1947-03-16,1969-08-24,1956-06-13,1963-07-29,1952-10-31,1972-06-10,1950-09-19,1964-05-14,1967-02-06,1956-04-02,1963-01-11,1964-09-20,1961-10-12,1946-04-07,1956-02-07,1981-03-25,1951-12-22,1961-06-28,1969-05-05,1957-07-23,1963-11-01,1982-01-29,1948-05-23,1964-07-12,1962-04-20,1971-04-22,1968-08-24,1953-04-17,1960-03-24,1965-03-21,1968-06-30,1948-03-06,1962-04-05,1963-12-06,1957-05-27,1971-01-18,1975-07-27,1973-03-10,1974-06-01,1969-08-13,1984-10-04,1966-03-23,1988-01-25,1962-05-27,1987-11-09,1970-12-30,1979-04-06,1958-07-04,1952-12-01,1948-04-25,1976-06-17,1955-12-26,1958-01-22,1970-11-10,1984-03-27,1965-10-24,1957-05-17,1973-03-23,1960-07-11,1960-04-19,1965-09-19,1965-06-19,1951-03-04,1962-10-01,1980-02-14,1978-09-09,1963-02-22,1957-07-18,1974-11-05,1962-06-22,1982-09-18,1942-05-07,1987-09-07,1976-11-19,1952-10-21,1950-06-28,1967-04-19,1982-11-06,1967-08-07,1982-02-04,1971-02-24,1972-10-12,1962-03-02,1962-11-05,1966-04-16,1952-10-31,1954-01-17,1959-06-01,1965-11-10,1962-07-16,1967-09-19,1961-11-26,1964-02-19,1979-08-23,1961-12-28,1968-08-29,1952-02-08,1973-10-27,1959-07-08,1968-01-16,1952-09-09,1976-06-18,1957-08-17,1971-12-15,1951-04-20,1952-04-16,1972-01-25,1955-06-26,1956-03-24,1969-12-05,1958-12-30,1966-04-11,1951-02-05,1968-11-22,1981-06-30,1965-06-04,1954-07-14,1986-02-19,1957-11-21,1967-06-16,1979-02-20,,,,,,,
,,,,,,,,,,,Vereidigungsdatum,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-12-08,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-12-08,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-12-08,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2016-02-29,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2017-02-27,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,2015-11-30,,,,,,,
VoteDate,Rat,Kommission,Dept.,AffairId,AffairTitle,VoteRegistrationNumber,VoteMeaningYes,VoteMeaningNo,DivisionText,VoteSubmissionText,,4154,3867,4049,4053,1131,4107,4090,1288,4180,1135,4155,4184,4058,4138,4203,4187,1138,4182,4102,4209,4030,4188,3872,4067,724,307,4025,1104,4156,4157,4101,4158,4189,4086,4200,4070,3830,3828,4108,4159,4135,1124,4051,4201,4079,4160,4190,4110,3875,3876,74,4056,4195,4077,4069,3877,4059,3878,1122,4042,4185,4074,4131,1125,4071,3880,4191,91,3882,1337,4161,4093,3883,4096,4181,4137,4116,806,1295,3885,4083,3886,4162,4087,4082,4196,4121,4076,4061,4149,4103,3887,1156,4129,4163,4192,4094,3888,1071,3890,4164,4031,4032,4208,4098,4165,1147,4114,4166,4008,487,4118,3895,4018,4183,1139,3923,4197,4167,4130,4144,4186,4140,4198,1346,3897,4097,1345,1137,4063,4134,1111,4106,4193,4168,3898,1279,3899,4169,4073,4045,4084,1109,4065,4109,4141,4066,4046,4072,3901,173,4091,3902,502,1119,4052,4120,4100,4143,4170,4125,4095,4172,4202,1318,1129,4124,3904,3905,4060,4123,4040,4115,1159,4199,354,4173,1120,514,214,4174,4036,3907,4113,224,4175,4054,4085,4176,3910,4177,519,4142,3912,4194,3931,4057,1142,4178,4179,Decision,Ja,Nein,Enth.,Entschuldigung gem. Art. 57 Abs. 4,Hat nicht teilgenommen,Präsident
2017-02-27 15:39:05,NR,"FK-NR, FK-SR","EDI, EFD",16.045,Stabilisierungsprogramm 2017-2019,14582,Antrag der Mehrheit,Antrag der Minderheit Hadorn,Ziff. 4 Art. 4a Abs. 1 Ziff. 1,Bundesgesetz über das Stabilisierungsprogramm 2017-2019,,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Entschuldigt,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Entschuldigt,Entschuldigt,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Entschuldigt,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Der Präsident stimmt nicht,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Yes,108,83,0,4,4,False
2017-02-27 15:40:14,NR,"FK-NR, FK-SR","EDI, EFD",16.045,Stabilisierungsprogramm 2017-2019,14583,Antrag der Mehrheit,Antrag der Minderheit Amman (übernommen durch Gmür Alois),Ziff. 4 - Art. 4a Abs. 1 Ziff. 5,Bundesgesetz über das Stabilisierungsprogramm 2017-2019,,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Entschuldigt,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Entschuldigt,Entschuldigt,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Hat nicht teilgenommen,Nein,Nein,Nein,Ja,Ja,Ja,Ja,Nein,Hat nicht teilgenommen,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Hat nicht teilgenommen,Nein,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Entschuldigt,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,Ja,Nein,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Der Präsident stimmt nicht,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja,Ja,Ja,Yes,107,85,0,4,3,False
